(95, (31, 42), (15, 60))
(95, (31, 42), (16, 60))
(95, (31, 42), (17, 60))
(95, (31, 42), (18, 60))
(95, (31, 42), (19, 60))
(95, (31, 42), (20, 60))
(95, (31, 42), (21, 60))
(95, (31, 42), (22, 60))
(95, (31, 42), (23, 60))
(95, (31, 42), (24, 60))
(95, (31, 42), (25, 60))
(95, (31, 42), (26, 60))
(95, (31, 42), (27, 60))
(95, (31, 42), (28, 60))
(95, (31, 42), (29, 60))
(95, (31, 42), (30, 60))
(95, (31, 42), (31, 60))
(95, (31, 42), (32, 60))
(95, (31, 42), (33, 60))
(95, (31, 42), (34, 60))
(95, (31, 42), (35, 60))
(95, (31, 42), (36, 60))
(95, (31, 42), (37, 60))
(95, (31, 42), (38, 60))
(95, (31, 42), (39, 60))
(95, (31, 42), (40, 60))
(95, (31, 42), (41, 60))
(95, (31, 42), (42, 60))
(95, (31, 42), (43, 60))
(95, (31, 42), (44, 60))
(95, (31, 42), (45, 60))
(95, (31, 42), (46, 60))
(95, (31, 42), (47, 60))
(95, (31, 42), (48, 60))
(95, (31, 42), (49, 60))
(95, (31, 42), (50, 60))
(95, (31, 42), (51, 60))
(95, (31, 42), (52, 60))
(95, (31, 42), (53, 60))
(95, (31, 42), (54, 60))
(95, (31, 42), (55, 60))
(95, (31, 42), (56, 60))
(95, (31, 42), (57, 60))
(95, (31, 42), (58, 60))
(95, (31, 42), (59, 60))
32 of 42; Current Threshold: 95
(95, (32, 42), (0, 6))
(95, (32, 42), (1, 6))
(95, (32, 42), (2, 6))
(95, (32, 42), (3, 6))
(95, (32, 42), (4, 6))
(95, (32, 42), (5, 6))
33 of 42; Current Threshold: 95
(95, (33, 42), (0, 53))
(95, (33, 42), (1, 53))
(95, (33, 42), (2, 53))
(95, (33, 42), (3, 53))
(95, (33, 42), (4, 53))
(95, (33, 42), (5, 53))
(95, (33, 42), (6, 53))
(95, (33, 42), (7, 53))
(95, (33, 42), (8, 53))
(95, (33, 42), (9, 53))
(95, (33, 42), (10, 53))
(95, (33, 42), (11, 53))
(95, (33, 42), (12, 53))
(95, (33, 42), (13, 53))
(95, (33, 42), (14, 53))
(95, (33, 42), (15, 53))
(95, (33, 42), (16, 53))
(95, (33, 42), (17, 53))
(95, (33, 42), (18, 53))
(95, (33, 42), (19, 53))
(95, (33, 42), (20, 53))
(95, (33, 42), (21, 53))
(95, (33, 42), (22, 53))
(95, (33, 42), (23, 53))
(95, (33, 42), (24, 53))
(95, (33, 42), (25, 53))
(95, (33, 42), (26, 53))
(95, (33, 42), (27, 53))
(95, (33, 42), (28, 53))
(95, (33, 42), (29, 53))
(95, (33, 42), (30, 53))
(95, (33, 42), (31, 53))
(95, (33, 42), (32, 53))
(95, (33, 42), (33, 53))
(95, (33, 42), (34, 53))
(95, (33, 42), (35, 53))
(95, (33, 42), (36, 53))
(95, (33, 42), (37, 53))
(95, (33, 42), (38, 53))
(95, (33, 42), (39, 53))
(95, (33, 42), (40, 53))
(95, (33, 42), (41, 53))
(95, (33, 42), (42, 53))
(95, (33, 42), (43, 53))
(95, (33, 42), (44, 53))
(95, (33, 42), (45, 53))
(95, (33, 42), (46, 53))
(95, (33, 42), (47, 53))
(95, (33, 42), (48, 53))
(95, (33, 42), (49, 53))
(95, (33, 42), (50, 53))
(95, (33, 42), (51, 53))
(95, (33, 42), (52, 53))
34 of 42; Current Threshold: 95
(95, (34, 42), (0, 12))
(95, (34, 42), (1, 12))
(95, (34, 42), (2, 12))
(95, (34, 42), (3, 12))
(95, (34, 42), (4, 12))
(95, (34, 42), (5, 12))
(95, (34, 42), (6, 12))
(95, (34, 42), (7, 12))
(95, (34, 42), (8, 12))
(95, (34, 42), (9, 12))
(95, (34, 42), (10, 12))
(95, (34, 42), (11, 12))
35 of 42; Current Threshold: 95
(95, (35, 42), (0, 24))
(95, (35, 42), (1, 24))
(95, (35, 42), (2, 24))
(95, (35, 42), (3, 24))
(95, (35, 42), (4, 24))
(95, (35, 42), (5, 24))
(95, (35, 42), (6, 24))
(95, (35, 42), (7, 24))
(95, (35, 42), (8, 24))
(95, (35, 42), (9, 24))
(95, (35, 42), (10, 24))
(95, (35, 42), (11, 24))
(95, (35, 42), (12, 24))
(95, (35, 42), (13, 24))
(95, (35, 42), (14, 24))
(95, (35, 42), (15, 24))
(95, (35, 42), (16, 24))
(95, (35, 42), (17, 24))
(95, (35, 42), (18, 24))
(95, (35, 42), (19, 24))
(95, (35, 42), (20, 24))
(95, (35, 42), (21, 24))
(95, (35, 42), (22, 24))
(95, (35, 42), (23, 24))
36 of 42; Current Threshold: 95
(95, (36, 42), (0, 12))
(95, (36, 42), (1, 12))
(95, (36, 42), (2, 12))
(95, (36, 42), (3, 12))
(95, (36, 42), (4, 12))
(95, (36, 42), (5, 12))
(95, (36, 42), (6, 12))
(95, (36, 42), (7, 12))
(95, (36, 42), (8, 12))
(95, (36, 42), (9, 12))
(95, (36, 42), (10, 12))
(95, (36, 42), (11, 12))
37 of 42; Current Threshold: 95
(95, (37, 42), (0, 18))
(95, (37, 42), (1, 18))
(95, (37, 42), (2, 18))
(95, (37, 42), (3, 18))
(95, (37, 42), (4, 18))
(95, (37, 42), (5, 18))
(95, (37, 42), (6, 18))
(95, (37, 42), (7, 18))
(95, (37, 42), (8, 18))
(95, (37, 42), (9, 18))
(95, (37, 42), (10, 18))
(95, (37, 42), (11, 18))
(95, (37, 42), (12, 18))
(95, (37, 42), (13, 18))
(95, (37, 42), (14, 18))
(95, (37, 42), (15, 18))
(95, (37, 42), (16, 18))
(95, (37, 42), (17, 18))
38 of 42; Current Threshold: 95
(95, (38, 42), (0, 54))
(95, (38, 42), (1, 54))
(95, (38, 42), (2, 54))
(95, (38, 42), (3, 54))
(95, (38, 42), (4, 54))
(95, (38, 42), (5, 54))
(95, (38, 42), (6, 54))
(95, (38, 42), (7, 54))
(95, (38, 42), (8, 54))
(95, (38, 42), (9, 54))
(95, (38, 42), (10, 54))
(95, (38, 42), (11, 54))
(95, (38, 42), (12, 54))
(95, (38, 42), (13, 54))
(95, (38, 42), (14, 54))
(95, (38, 42), (15, 54))
(95, (38, 42), (16, 54))
(95, (38, 42), (17, 54))
(95, (38, 42), (18, 54))
(95, (38, 42), (19, 54))
(95, (38, 42), (20, 54))
(95, (38, 42), (21, 54))
(95, (38, 42), (22, 54))
(95, (38, 42), (23, 54))
(95, (38, 42), (24, 54))
(95, (38, 42), (25, 54))
(95, (38, 42), (26, 54))
(95, (38, 42), (27, 54))
(95, (38, 42), (28, 54))
(95, (38, 42), (29, 54))
(95, (38, 42), (30, 54))
(95, (38, 42), (31, 54))
(95, (38, 42), (32, 54))
(95, (38, 42), (33, 54))
(95, (38, 42), (34, 54))
(95, (38, 42), (35, 54))
(95, (38, 42), (36, 54))
(95, (38, 42), (37, 54))
(95, (38, 42), (38, 54))
(95, (38, 42), (39, 54))
(95, (38, 42), (40, 54))
(95, (38, 42), (41, 54))
(95, (38, 42), (42, 54))
(95, (38, 42), (43, 54))
(95, (38, 42), (44, 54))
(95, (38, 42), (45, 54))
(95, (38, 42), (46, 54))
(95, (38, 42), (47, 54))
(95, (38, 42), (48, 54))
(95, (38, 42), (49, 54))
(95, (38, 42), (50, 54))
(95, (38, 42), (51, 54))
(95, (38, 42), (52, 54))
(95, (38, 42), (53, 54))
39 of 42; Current Threshold: 95
(95, (39, 42), (0, 30))
(95, (39, 42), (1, 30))
(95, (39, 42), (2, 30))
(95, (39, 42), (3, 30))
(95, (39, 42), (4, 30))
(95, (39, 42), (5, 30))
(95, (39, 42), (6, 30))
(95, (39, 42), (7, 30))
(95, (39, 42), (8, 30))
(95, (39, 42), (9, 30))
(95, (39, 42), (10, 30))
(95, (39, 42), (11, 30))
(95, (39, 42), (12, 30))
(95, (39, 42), (13, 30))
(95, (39, 42), (14, 30))
(95, (39, 42), (15, 30))
(95, (39, 42), (16, 30))
(95, (39, 42), (17, 30))
(95, (39, 42), (18, 30))
(95, (39, 42), (19, 30))
(95, (39, 42), (20, 30))
(95, (39, 42), (21, 30))
(95, (39, 42), (22, 30))
(95, (39, 42), (23, 30))
(95, (39, 42), (24, 30))
(95, (39, 42), (25, 30))
(95, (39, 42), (26, 30))
(95, (39, 42), (27, 30))
(95, (39, 42), (28, 30))
(95, (39, 42), (29, 30))
40 of 42; Current Threshold: 95
(95, (40, 42), (0, 54))
(95, (40, 42), (1, 54))
(95, (40, 42), (2, 54))
(95, (40, 42), (3, 54))
(95, (40, 42), (4, 54))
(95, (40, 42), (5, 54))
(95, (40, 42), (6, 54))
(95, (40, 42), (7, 54))
(95, (40, 42), (8, 54))
(95, (40, 42), (9, 54))
(95, (40, 42), (10, 54))
(95, (40, 42), (11, 54))
(95, (40, 42), (12, 54))
(95, (40, 42), (13, 54))
(95, (40, 42), (14, 54))
(95, (40, 42), (15, 54))
(95, (40, 42), (16, 54))
(95, (40, 42), (17, 54))
(95, (40, 42), (18, 54))
(95, (40, 42), (19, 54))
(95, (40, 42), (20, 54))
(95, (40, 42), (21, 54))
(95, (40, 42), (22, 54))
(95, (40, 42), (23, 54))
(95, (40, 42), (24, 54))
(95, (40, 42), (25, 54))
(95, (40, 42), (26, 54))
(95, (40, 42), (27, 54))
(95, (40, 42), (28, 54))
(95, (40, 42), (29, 54))
(95, (40, 42), (30, 54))
(95, (40, 42), (31, 54))
(95, (40, 42), (32, 54))
(95, (40, 42), (33, 54))
(95, (40, 42), (34, 54))
(95, (40, 42), (35, 54))
(95, (40, 42), (36, 54))
(95, (40, 42), (37, 54))
(95, (40, 42), (38, 54))
(95, (40, 42), (39, 54))
(95, (40, 42), (40, 54))
(95, (40, 42), (41, 54))
(95, (40, 42), (42, 54))
(95, (40, 42), (43, 54))
(95, (40, 42), (44, 54))
(95, (40, 42), (45, 54))
(95, (40, 42), (46, 54))
(95, (40, 42), (47, 54))
(95, (40, 42), (48, 54))
(95, (40, 42), (49, 54))
(95, (40, 42), (50, 54))
(95, (40, 42), (51, 54))
(95, (40, 42), (52, 54))
(95, (40, 42), (53, 54))
41 of 42; Current Threshold: 95
(95, (41, 42), (0, 24))
(95, (41, 42), (1, 24))
(95, (41, 42), (2, 24))
(95, (41, 42), (3, 24))
(95, (41, 42), (4, 24))
(95, (41, 42), (5, 24))
(95, (41, 42), (6, 24))
(95, (41, 42), (7, 24))
(95, (41, 42), (8, 24))
(95, (41, 42), (9, 24))
(95, (41, 42), (10, 24))
(95, (41, 42), (11, 24))
(95, (41, 42), (12, 24))
(95, (41, 42), (13, 24))
(95, (41, 42), (14, 24))
(95, (41, 42), (15, 24))
(95, (41, 42), (16, 24))
(95, (41, 42), (17, 24))
(95, (41, 42), (18, 24))
(95, (41, 42), (19, 24))
(95, (41, 42), (20, 24))
(95, (41, 42), (21, 24))
(95, (41, 42), (22, 24))
(95, (41, 42), (23, 24))
42 of 42; Current Threshold: 95
(99, (0, 42), (0, 42))
(99, (0, 42), (1, 42))
(99, (0, 42), (2, 42))
(99, (0, 42), (3, 42))
(99, (0, 42), (4, 42))
(99, (0, 42), (5, 42))
(99, (0, 42), (6, 42))
(99, (0, 42), (7, 42))
(99, (0, 42), (8, 42))
(99, (0, 42), (9, 42))
(99, (0, 42), (10, 42))
(99, (0, 42), (11, 42))
(99, (0, 42), (12, 42))
(99, (0, 42), (13, 42))
(99, (0, 42), (14, 42))
(99, (0, 42), (15, 42))
(99, (0, 42), (16, 42))
(99, (0, 42), (17, 42))
(99, (0, 42), (18, 42))
(99, (0, 42), (19, 42))
(99, (0, 42), (20, 42))
(99, (0, 42), (21, 42))
(99, (0, 42), (22, 42))
(99, (0, 42), (23, 42))
(99, (0, 42), (24, 42))
(99, (0, 42), (25, 42))
(99, (0, 42), (26, 42))
(99, (0, 42), (27, 42))
(99, (0, 42), (28, 42))
(99, (0, 42), (29, 42))
(99, (0, 42), (30, 42))
(99, (0, 42), (31, 42))
(99, (0, 42), (32, 42))
(99, (0, 42), (33, 42))
(99, (0, 42), (34, 42))
(99, (0, 42), (35, 42))
(99, (0, 42), (36, 42))
(99, (0, 42), (37, 42))
(99, (0, 42), (38, 42))
(99, (0, 42), (39, 42))
(99, (0, 42), (40, 42))
(99, (0, 42), (41, 42))
1 of 42; Current Threshold: 99
(99, (1, 42), (0, 12))
(99, (1, 42), (1, 12))
(99, (1, 42), (2, 12))
(99, (1, 42), (3, 12))
(99, (1, 42), (4, 12))
(99, (1, 42), (5, 12))
(99, (1, 42), (6, 12))
(99, (1, 42), (7, 12))
(99, (1, 42), (8, 12))
(99, (1, 42), (9, 12))
(99, (1, 42), (10, 12))
(99, (1, 42), (11, 12))
2 of 42; Current Threshold: 99
(99, (2, 42), (0, 24))
(99, (2, 42), (1, 24))
(99, (2, 42), (2, 24))
(99, (2, 42), (3, 24))
(99, (2, 42), (4, 24))
(99, (2, 42), (5, 24))
(99, (2, 42), (6, 24))
(99, (2, 42), (7, 24))
(99, (2, 42), (8, 24))
(99, (2, 42), (9, 24))
(99, (2, 42), (10, 24))
(99, (2, 42), (11, 24))
(99, (2, 42), (12, 24))
(99, (2, 42), (13, 24))
(99, (2, 42), (14, 24))
(99, (2, 42), (15, 24))
(99, (2, 42), (16, 24))
(99, (2, 42), (17, 24))
(99, (2, 42), (18, 24))
(99, (2, 42), (19, 24))
(99, (2, 42), (20, 24))
(99, (2, 42), (21, 24))
(99, (2, 42), (22, 24))
(99, (2, 42), (23, 24))
3 of 42; Current Threshold: 99
(99, (3, 42), (0, 6))
(99, (3, 42), (1, 6))
(99, (3, 42), (2, 6))
(99, (3, 42), (3, 6))
(99, (3, 42), (4, 6))
(99, (3, 42), (5, 6))
4 of 42; Current Threshold: 99
(99, (4, 42), (0, 30))
(99, (4, 42), (1, 30))
(99, (4, 42), (2, 30))
(99, (4, 42), (3, 30))
(99, (4, 42), (4, 30))
(99, (4, 42), (5, 30))
(99, (4, 42), (6, 30))
(99, (4, 42), (7, 30))
(99, (4, 42), (8, 30))
(99, (4, 42), (9, 30))
(99, (4, 42), (10, 30))
(99, (4, 42), (11, 30))
(99, (4, 42), (12, 30))
(99, (4, 42), (13, 30))
(99, (4, 42), (14, 30))
(99, (4, 42), (15, 30))
(99, (4, 42), (16, 30))
(99, (4, 42), (17, 30))
(99, (4, 42), (18, 30))
(99, (4, 42), (19, 30))
(99, (4, 42), (20, 30))
(99, (4, 42), (21, 30))
(99, (4, 42), (22, 30))
(99, (4, 42), (23, 30))
(99, (4, 42), (24, 30))
(99, (4, 42), (25, 30))
(99, (4, 42), (26, 30))
(99, (4, 42), (27, 30))
(99, (4, 42), (28, 30))
(99, (4, 42), (29, 30))
5 of 42; Current Threshold: 99
(99, (5, 42), (0, 42))
(99, (5, 42), (1, 42))
(99, (5, 42), (2, 42))
(99, (5, 42), (3, 42))
(99, (5, 42), (4, 42))
(99, (5, 42), (5, 42))
(99, (5, 42), (6, 42))
(99, (5, 42), (7, 42))
(99, (5, 42), (8, 42))
(99, (5, 42), (9, 42))
(99, (5, 42), (10, 42))
(99, (5, 42), (11, 42))
(99, (5, 42), (12, 42))
(99, (5, 42), (13, 42))
(99, (5, 42), (14, 42))
(99, (5, 42), (15, 42))
(99, (5, 42), (16, 42))
(99, (5, 42), (17, 42))
(99, (5, 42), (18, 42))
(99, (5, 42), (19, 42))
(99, (5, 42), (20, 42))
(99, (5, 42), (21, 42))
(99, (5, 42), (22, 42))
(99, (5, 42), (23, 42))
(99, (5, 42), (24, 42))
(99, (5, 42), (25, 42))
(99, (5, 42), (26, 42))
(99, (5, 42), (27, 42))
(99, (5, 42), (28, 42))
(99, (5, 42), (29, 42))
(99, (5, 42), (30, 42))
(99, (5, 42), (31, 42))
(99, (5, 42), (32, 42))
(99, (5, 42), (33, 42))
(99, (5, 42), (34, 42))
(99, (5, 42), (35, 42))
(99, (5, 42), (36, 42))
(99, (5, 42), (37, 42))
(99, (5, 42), (38, 42))
(99, (5, 42), (39, 42))
(99, (5, 42), (40, 42))
(99, (5, 42), (41, 42))
6 of 42; Current Threshold: 99
(99, (6, 42), (0, 48))
(99, (6, 42), (1, 48))
(99, (6, 42), (2, 48))
(99, (6, 42), (3, 48))
(99, (6, 42), (4, 48))
(99, (6, 42), (5, 48))
(99, (6, 42), (6, 48))
(99, (6, 42), (7, 48))
(99, (6, 42), (8, 48))
(99, (6, 42), (9, 48))
(99, (6, 42), (10, 48))
(99, (6, 42), (11, 48))
(99, (6, 42), (12, 48))
(99, (6, 42), (13, 48))
(99, (6, 42), (14, 48))
(99, (6, 42), (15, 48))
(99, (6, 42), (16, 48))
(99, (6, 42), (17, 48))
(99, (6, 42), (18, 48))
(99, (6, 42), (19, 48))
(99, (6, 42), (20, 48))
(99, (6, 42), (21, 48))
(99, (6, 42), (22, 48))
(99, (6, 42), (23, 48))
(99, (6, 42), (24, 48))
(99, (6, 42), (25, 48))
(99, (6, 42), (26, 48))
(99, (6, 42), (27, 48))
(99, (6, 42), (28, 48))
(99, (6, 42), (29, 48))
(99, (6, 42), (30, 48))
(99, (6, 42), (31, 48))
(99, (6, 42), (32, 48))
(99, (6, 42), (33, 48))
(99, (6, 42), (34, 48))
(99, (6, 42), (35, 48))
(99, (6, 42), (36, 48))
(99, (6, 42), (37, 48))
(99, (6, 42), (38, 48))
(99, (6, 42), (39, 48))
(99, (6, 42), (40, 48))
(99, (6, 42), (41, 48))
(99, (6, 42), (42, 48))
(99, (6, 42), (43, 48))
(99, (6, 42), (44, 48))
(99, (6, 42), (45, 48))
(99, (6, 42), (46, 48))
(99, (6, 42), (47, 48))
7 of 42; Current Threshold: 99
(99, (7, 42), (0, 12))
(99, (7, 42), (1, 12))
(99, (7, 42), (2, 12))
(99, (7, 42), (3, 12))
(99, (7, 42), (4, 12))
(99, (7, 42), (5, 12))
(99, (7, 42), (6, 12))
(99, (7, 42), (7, 12))
(99, (7, 42), (8, 12))
(99, (7, 42), (9, 12))
(99, (7, 42), (10, 12))
(99, (7, 42), (11, 12))
8 of 42; Current Threshold: 99
(99, (8, 42), (0, 23))
(99, (8, 42), (1, 23))
(99, (8, 42), (2, 23))
(99, (8, 42), (3, 23))
(99, (8, 42), (4, 23))
(99, (8, 42), (5, 23))
(99, (8, 42), (6, 23))
(99, (8, 42), (7, 23))
(99, (8, 42), (8, 23))
(99, (8, 42), (9, 23))
(99, (8, 42), (10, 23))
(99, (8, 42), (11, 23))
(99, (8, 42), (12, 23))
(99, (8, 42), (13, 23))
(99, (8, 42), (14, 23))
(99, (8, 42), (15, 23))
(99, (8, 42), (16, 23))
(99, (8, 42), (17, 23))
(99, (8, 42), (18, 23))
(99, (8, 42), (19, 23))
(99, (8, 42), (20, 23))
(99, (8, 42), (21, 23))
(99, (8, 42), (22, 23))
9 of 42; Current Threshold: 99
(99, (9, 42), (0, 120))
(99, (9, 42), (1, 120))
(99, (9, 42), (2, 120))
(99, (9, 42), (3, 120))
(99, (9, 42), (4, 120))
(99, (9, 42), (5, 120))
(99, (9, 42), (6, 120))
(99, (9, 42), (7, 120))
(99, (9, 42), (8, 120))
(99, (9, 42), (9, 120))
(99, (9, 42), (10, 120))
(99, (9, 42), (11, 120))
(99, (9, 42), (12, 120))
(99, (9, 42), (13, 120))
(99, (9, 42), (14, 120))
(99, (9, 42), (15, 120))
(99, (9, 42), (16, 120))
(99, (9, 42), (17, 120))
(99, (9, 42), (18, 120))
(99, (9, 42), (19, 120))
(99, (9, 42), (20, 120))
(99, (9, 42), (21, 120))
(99, (9, 42), (22, 120))
(99, (9, 42), (23, 120))
(99, (9, 42), (24, 120))
(99, (9, 42), (25, 120))
(99, (9, 42), (26, 120))
(99, (9, 42), (27, 120))
(99, (9, 42), (28, 120))
(99, (9, 42), (29, 120))
(99, (9, 42), (30, 120))
(99, (9, 42), (31, 120))
(99, (9, 42), (32, 120))
(99, (9, 42), (33, 120))
(99, (9, 42), (34, 120))
(99, (9, 42), (35, 120))
(99, (9, 42), (36, 120))
(99, (9, 42), (37, 120))
(99, (9, 42), (38, 120))
(99, (9, 42), (39, 120))
(99, (9, 42), (40, 120))
(99, (9, 42), (41, 120))
(99, (9, 42), (42, 120))
(99, (9, 42), (43, 120))
(99, (9, 42), (44, 120))
(99, (9, 42), (45, 120))
(99, (9, 42), (46, 120))
(99, (9, 42), (47, 120))
(99, (9, 42), (48, 120))
(99, (9, 42), (49, 120))
(99, (9, 42), (50, 120))
(99, (9, 42), (51, 120))
(99, (9, 42), (52, 120))
(99, (9, 42), (53, 120))
(99, (9, 42), (54, 120))
(99, (9, 42), (55, 120))
(99, (9, 42), (56, 120))
(99, (9, 42), (57, 120))
(99, (9, 42), (58, 120))
(99, (9, 42), (59, 120))
(99, (9, 42), (60, 120))
(99, (9, 42), (61, 120))
(99, (9, 42), (62, 120))
(99, (9, 42), (63, 120))
(99, (9, 42), (64, 120))
(99, (9, 42), (65, 120))
(99, (9, 42), (66, 120))
(99, (9, 42), (67, 120))
(99, (9, 42), (68, 120))
(99, (9, 42), (69, 120))
(99, (9, 42), (70, 120))
(99, (9, 42), (71, 120))
(99, (9, 42), (72, 120))
(99, (9, 42), (73, 120))
(99, (9, 42), (74, 120))
(99, (9, 42), (75, 120))
(99, (9, 42), (76, 120))
(99, (9, 42), (77, 120))
(99, (9, 42), (78, 120))
(99, (9, 42), (79, 120))
(99, (9, 42), (80, 120))
(99, (9, 42), (81, 120))
(99, (9, 42), (82, 120))
(99, (9, 42), (83, 120))
(99, (9, 42), (84, 120))
(99, (9, 42), (85, 120))
(99, (9, 42), (86, 120))
(99, (9, 42), (87, 120))
(99, (9, 42), (88, 120))
(99, (9, 42), (89, 120))
(99, (9, 42), (90, 120))
(99, (9, 42), (91, 120))
(99, (9, 42), (92, 120))
(99, (9, 42), (93, 120))
(99, (9, 42), (94, 120))
(99, (9, 42), (95, 120))
(99, (9, 42), (96, 120))
(99, (9, 42), (97, 120))
(99, (9, 42), (98, 120))
(99, (9, 42), (99, 120))
(99, (9, 42), (100, 120))
(99, (9, 42), (101, 120))
(99, (9, 42), (102, 120))
(99, (9, 42), (103, 120))
(99, (9, 42), (104, 120))
(99, (9, 42), (105, 120))
(99, (9, 42), (106, 120))
(99, (9, 42), (107, 120))
(99, (9, 42), (108, 120))
(99, (9, 42), (109, 120))
(99, (9, 42), (110, 120))
(99, (9, 42), (111, 120))
(99, (9, 42), (112, 120))
(99, (9, 42), (113, 120))
(99, (9, 42), (114, 120))
(99, (9, 42), (115, 120))
(99, (9, 42), (116, 120))
(99, (9, 42), (117, 120))
(99, (9, 42), (118, 120))
(99, (9, 42), (119, 120))
10 of 42; Current Threshold: 99
(99, (10, 42), (0, 24))
(99, (10, 42), (1, 24))
(99, (10, 42), (2, 24))
(99, (10, 42), (3, 24))
(99, (10, 42), (4, 24))
(99, (10, 42), (5, 24))
(99, (10, 42), (6, 24))
(99, (10, 42), (7, 24))
(99, (10, 42), (8, 24))
(99, (10, 42), (9, 24))
(99, (10, 42), (10, 24))
(99, (10, 42), (11, 24))
(99, (10, 42), (12, 24))
(99, (10, 42), (13, 24))
(99, (10, 42), (14, 24))
(99, (10, 42), (15, 24))
(99, (10, 42), (16, 24))
(99, (10, 42), (17, 24))
(99, (10, 42), (18, 24))
(99, (10, 42), (19, 24))
(99, (10, 42), (20, 24))
(99, (10, 42), (21, 24))
(99, (10, 42), (22, 24))
(99, (10, 42), (23, 24))
11 of 42; Current Threshold: 99
(99, (11, 42), (0, 12))
(99, (11, 42), (1, 12))
(99, (11, 42), (2, 12))
(99, (11, 42), (3, 12))
(99, (11, 42), (4, 12))
(99, (11, 42), (5, 12))
(99, (11, 42), (6, 12))
(99, (11, 42), (7, 12))
(99, (11, 42), (8, 12))
(99, (11, 42), (9, 12))
(99, (11, 42), (10, 12))
(99, (11, 42), (11, 12))
12 of 42; Current Threshold: 99
(99, (12, 42), (0, 12))
(99, (12, 42), (1, 12))
(99, (12, 42), (2, 12))
(99, (12, 42), (3, 12))
(99, (12, 42), (4, 12))
(99, (12, 42), (5, 12))
(99, (12, 42), (6, 12))
(99, (12, 42), (7, 12))
(99, (12, 42), (8, 12))
(99, (12, 42), (9, 12))
(99, (12, 42), (10, 12))
(99, (12, 42), (11, 12))
13 of 42; Current Threshold: 99
(99, (13, 42), (0, 47))
(99, (13, 42), (1, 47))
(99, (13, 42), (2, 47))
(99, (13, 42), (3, 47))
(99, (13, 42), (4, 47))
(99, (13, 42), (5, 47))
(99, (13, 42), (6, 47))
(99, (13, 42), (7, 47))
(99, (13, 42), (8, 47))
(99, (13, 42), (9, 47))
(99, (13, 42), (10, 47))
(99, (13, 42), (11, 47))
(99, (13, 42), (12, 47))
(99, (13, 42), (13, 47))
(99, (13, 42), (14, 47))
(99, (13, 42), (15, 47))
(99, (13, 42), (16, 47))
(99, (13, 42), (17, 47))
(99, (13, 42), (18, 47))
(99, (13, 42), (19, 47))
(99, (13, 42), (20, 47))
(99, (13, 42), (21, 47))
(99, (13, 42), (22, 47))
(99, (13, 42), (23, 47))
(99, (13, 42), (24, 47))
(99, (13, 42), (25, 47))
(99, (13, 42), (26, 47))
(99, (13, 42), (27, 47))
(99, (13, 42), (28, 47))
(99, (13, 42), (29, 47))
(99, (13, 42), (30, 47))
(99, (13, 42), (31, 47))
(99, (13, 42), (32, 47))
(99, (13, 42), (33, 47))
(99, (13, 42), (34, 47))
(99, (13, 42), (35, 47))
(99, (13, 42), (36, 47))
(99, (13, 42), (37, 47))
(99, (13, 42), (38, 47))
(99, (13, 42), (39, 47))
(99, (13, 42), (40, 47))
(99, (13, 42), (41, 47))
(99, (13, 42), (42, 47))
(99, (13, 42), (43, 47))
(99, (13, 42), (44, 47))
(99, (13, 42), (45, 47))
(99, (13, 42), (46, 47))
14 of 42; Current Threshold: 99
(99, (14, 42), (0, 48))
(99, (14, 42), (1, 48))
(99, (14, 42), (2, 48))
(99, (14, 42), (3, 48))
(99, (14, 42), (4, 48))
(99, (14, 42), (5, 48))
(99, (14, 42), (6, 48))
(99, (14, 42), (7, 48))
(99, (14, 42), (8, 48))
(99, (14, 42), (9, 48))
(99, (14, 42), (10, 48))
(99, (14, 42), (11, 48))
(99, (14, 42), (12, 48))
(99, (14, 42), (13, 48))
(99, (14, 42), (14, 48))
(99, (14, 42), (15, 48))
(99, (14, 42), (16, 48))
(99, (14, 42), (17, 48))
(99, (14, 42), (18, 48))
(99, (14, 42), (19, 48))
(99, (14, 42), (20, 48))
(99, (14, 42), (21, 48))
(99, (14, 42), (22, 48))
(99, (14, 42), (23, 48))
(99, (14, 42), (24, 48))
(99, (14, 42), (25, 48))
(99, (14, 42), (26, 48))
(99, (14, 42), (27, 48))
(99, (14, 42), (28, 48))
(99, (14, 42), (29, 48))
(99, (14, 42), (30, 48))
(99, (14, 42), (31, 48))
(99, (14, 42), (32, 48))
(99, (14, 42), (33, 48))
(99, (14, 42), (34, 48))
(99, (14, 42), (35, 48))
(99, (14, 42), (36, 48))
(99, (14, 42), (37, 48))
(99, (14, 42), (38, 48))
(99, (14, 42), (39, 48))
(99, (14, 42), (40, 48))
(99, (14, 42), (41, 48))
(99, (14, 42), (42, 48))
(99, (14, 42), (43, 48))
(99, (14, 42), (44, 48))
(99, (14, 42), (45, 48))
(99, (14, 42), (46, 48))
(99, (14, 42), (47, 48))
15 of 42; Current Threshold: 99
(99, (15, 42), (0, 6))
(99, (15, 42), (1, 6))
(99, (15, 42), (2, 6))
(99, (15, 42), (3, 6))
(99, (15, 42), (4, 6))
(99, (15, 42), (5, 6))
16 of 42; Current Threshold: 99
(99, (16, 42), (0, 18))
(99, (16, 42), (1, 18))
(99, (16, 42), (2, 18))
(99, (16, 42), (3, 18))
(99, (16, 42), (4, 18))
(99, (16, 42), (5, 18))
(99, (16, 42), (6, 18))
(99, (16, 42), (7, 18))
